- Epoch 6:  90%|█████████ | 171/189 [00:02<00:00, 184.55it/s, loss=0.24, lr=0.01, ep/h=5.72e+3]
Task 4 - Epoch 14:  16%|█▌        | 30/191 [00:01<00:05, 27.26it/s, loss=0.219, lr=0.01, ep/h=3.89e+3]
Task 4 - Epoch 14:  27%|██▋       | 51/191 [00:01<00:02, 50.21it/s, loss=0.246, lr=0.01, ep/h=3.7e+3]
Task 4 - Epoch 14:  38%|███▊      | 72/191 [00:02<00:01, 74.34it/s, loss=0.212, lr=0.01, ep/h=3.87e+3]
Task 4 - Epoch 14:  49%|████▊     | 93/191 [00:02<00:00, 98.01it/s, loss=0.218, lr=0.01, ep/h=3.55e+3]
Task 4 - Epoch 14:  60%|█████▉    | 114/191 [00:02<00:00, 120.00it/s, loss=0.211, lr=0.01, ep/h=3.93e+3]
Task 4 - Epoch 14:  71%|███████   | 135/191 [00:02<00:00, 139.73it/s, loss=0.214, lr=0.01, ep/h=3.9e+3]
Task 4 - Epoch 14:  82%|████████▏ | 156/191 [00:02<00:00, 156.40it/s, loss=0.214, lr=0.01, ep/h=3.96e+3]
Task 4 - Epoch 14:  93%|█████████▎| 177/191 [00:02<00:00, 169.75it/s, loss=0.221, lr=0.01, ep/h=3.97e+3]
Task 4 - Epoch 14: 100%|██████████| 191/191 [00:03<00:00, 59.28it/s, loss=0.19, lr=0.01, ep/h=3.62e+3]

Task 4 - Epoch 15:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 15:   1%|          | 1/191 [00:01<04:54,  1.55s/it, loss=0.241, lr=0.01, ep/h=12.2]
Task 4 - Epoch 15:   6%|▋         | 12/191 [00:01<00:18,  9.87it/s, loss=0.216, lr=0.01, ep/h=3.83e+3]
Task 4 - Epoch 15:  17%|█▋        | 33/191 [00:01<00:05, 31.34it/s, loss=0.223, lr=0.01, ep/h=3.93e+3]
Task 4 - Epoch 15:  28%|██▊       | 54/191 [00:01<00:02, 54.97it/s, loss=0.226, lr=0.01, ep/h=3.96e+3]
Task 4 - Epoch 15:  39%|███▉      | 75/191 [00:01<00:01, 79.44it/s, loss=0.212, lr=0.01, ep/h=3.87e+3]
Task 4 - Epoch 15:  50%|█████     | 96/191 [00:02<00:00, 103.25it/s, loss=0.206, lr=0.01, ep/h=3.87e+3]
Task 4 - Epoch 15:  61%|██████▏   | 117/191 [00:02<00:00, 125.09it/s, loss=0.197, lr=0.01, ep/h=3.89e+3]
Task 4 - Epoch 15:  72%|███████▏  | 138/191 [00:02<00:00, 143.84it/s, loss=0.204, lr=0.01, ep/h=3.9e+3]
Task 4 - Epoch 15:  83%|████████▎ | 159/191 [00:02<00:00, 159.25it/s, loss=0.214, lr=0.01, ep/h=3.84e+3]
Task 4 - Epoch 15:  94%|█████████▍| 180/191 [00:02<00:00, 171.19it/s, loss=0.213, lr=0.01, ep/h=3.89e+3]
Task 4 - Epoch 15: 100%|██████████| 191/191 [00:04<00:00, 46.12it/s, loss=0.18, lr=0.01, ep/h=3.65e+3]

Task 4 - Epoch 16:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 16:   1%|          | 1/191 [00:01<04:50,  1.53s/it, loss=0.209, lr=0.01, ep/h=12.3]
Task 4 - Epoch 16:   4%|▎         | 7/191 [00:01<00:32,  5.73it/s, loss=0.214, lr=0.01, ep/h=3.72e+3]
Task 4 - Epoch 16:  15%|█▍        | 28/191 [00:01<00:05, 27.85it/s, loss=0.217, lr=0.01, ep/h=3.78e+3]
Task 4 - Epoch 16:  26%|██▌       | 49/191 [00:01<00:02, 52.18it/s, loss=0.198, lr=0.01, ep/h=3.98e+3]
Task 4 - Epoch 16:  37%|███▋      | 70/191 [00:01<00:01, 77.45it/s, loss=0.213, lr=0.01, ep/h=3.93e+3]
Task 4 - Epoch 16:  48%|████▊     | 91/191 [00:02<00:00, 102.09it/s, loss=0.225, lr=0.01, ep/h=3.96e+3]
Task 4 - Epoch 16:  59%|█████▊    | 112/191 [00:02<00:00, 124.29it/s, loss=0.227, lr=0.01, ep/h=3.84e+3]
Task 4 - Epoch 16:  70%|██████▉   | 133/191 [00:02<00:00, 143.51it/s, loss=0.22, lr=0.01, ep/h=4.02e+3]
Task 4 - Epoch 16:  81%|████████  | 154/191 [00:02<00:00, 159.72it/s, loss=0.207, lr=0.01, ep/h=4.02e+3]
Task 4 - Epoch 16:  92%|█████████▏| 175/191 [00:02<00:00, 172.57it/s, loss=0.21, lr=0.01, ep/h=4.03e+3]
Task 4 - Epoch 16: 100%|██████████| 191/191 [00:03<00:00, 59.23it/s, loss=0.228, lr=0.01, ep/h=3.64e+3]

Task 4 - Epoch 17:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 17:   1%|          | 1/191 [00:01<04:51,  1.53s/it, loss=0.204, lr=0.01, ep/h=12.3]
Task 4 - Epoch 17:   5%|▌         | 10/191 [00:01<00:21,  8.25it/s, loss=0.193, lr=0.01, ep/h=3.76e+3]
Task 4 - Epoch 17:  16%|█▌        | 31/191 [00:01<00:05, 30.04it/s, loss=0.231, lr=0.01, ep/h=3.8e+3]
Task 4 - Epoch 17:  27%|██▋       | 52/191 [00:01<00:02, 54.04it/s, loss=0.23, lr=0.01, ep/h=3.85e+3]
Task 4 - Epoch 17:  38%|███▊      | 73/191 [00:01<00:01, 78.92it/s, loss=0.214, lr=0.01, ep/h=3.92e+3]
Task 4 - Epoch 17:  49%|████▉     | 94/191 [00:02<00:00, 103.14it/s, loss=0.2, lr=0.01, ep/h=3.95e+3]
Task 4 - Epoch 17:  60%|██████    | 115/191 [00:02<00:00, 124.91it/s, loss=0.218, lr=0.01, ep/h=3.86e+3]
Task 4 - Epoch 17:  71%|███████   | 136/191 [00:02<00:00, 144.04it/s, loss=0.221, lr=0.01, ep/h=4.04e+3]
Task 4 - Epoch 17:  82%|████████▏ | 157/191 [00:02<00:00, 159.72it/s, loss=0.224, lr=0.01, ep/h=3.86e+3]
Task 4 - Epoch 17:  93%|█████████▎| 178/191 [00:02<00:00, 171.82it/s, loss=0.183, lr=0.01, ep/h=3.73e+3]
Task 4 - Epoch 17: 100%|██████████| 191/191 [00:03<00:00, 56.44it/s, loss=0.201, lr=0.01, ep/h=3.48e+3]

Task 4 - Epoch 18:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 18:   1%|          | 1/191 [00:01<05:02,  1.59s/it, loss=0.209, lr=0.01, ep/h=11.8]
Task 4 - Epoch 18:   7%|▋         | 14/191 [00:01<00:15, 11.28it/s, loss=0.177, lr=0.01, ep/h=3.98e+3]
Task 4 - Epoch 18:  18%|█▊        | 35/191 [00:01<00:04, 32.14it/s, loss=0.226, lr=0.01, ep/h=3.96e+3]
Task 4 - Epoch 18:  29%|██▉       | 56/191 [00:01<00:02, 55.15it/s, loss=0.189, lr=0.01, ep/h=3.86e+3]
Task 4 - Epoch 18:  40%|███▉      | 76/191 [00:01<00:01, 77.83it/s, loss=0.208, lr=0.01, ep/h=3.83e+3]
Task 4 - Epoch 18:  50%|█████     | 96/191 [00:02<00:00, 100.03it/s, loss=0.217, lr=0.01, ep/h=3.84e+3]
Task 4 - Epoch 18:  61%|██████▏   | 117/191 [00:02<00:00, 122.17it/s, loss=0.187, lr=0.01, ep/h=3.9e+3]
Task 4 - Epoch 18:  72%|███████▏  | 138/191 [00:02<00:00, 141.57it/s, loss=0.196, lr=0.01, ep/h=3.79e+3]
Task 4 - Epoch 18:  83%|████████▎ | 159/191 [00:02<00:00, 158.04it/s, loss=0.213, lr=0.01, ep/h=3.89e+3]
Task 4 - Epoch 18:  94%|█████████▍| 180/191 [00:02<00:00, 171.28it/s, loss=0.204, lr=0.01, ep/h=3.96e+3]
Task 4 - Epoch 18: 100%|██████████| 191/191 [00:04<00:00, 46.38it/s, loss=0.201, lr=0.01, ep/h=3.66e+3]

Task 4 - Epoch 19:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 19:   1%|          | 1/191 [00:01<04:52,  1.54s/it, loss=0.19, lr=0.01, ep/h=12.2]
Task 4 - Epoch 19:   7%|▋         | 14/191 [00:01<00:15, 11.59it/s, loss=0.198, lr=0.01, ep/h=3.89e+3]
Task 4 - Epoch 19:  18%|█▊        | 35/191 [00:01<00:04, 32.97it/s, loss=0.201, lr=0.01, ep/h=3.96e+3]
Task 4 - Epoch 19:  29%|██▉       | 56/191 [00:01<00:02, 56.52it/s, loss=0.189, lr=0.01, ep/h=4.21e+3]
Task 4 - Epoch 19:  40%|████      | 77/191 [00:01<00:01, 80.86it/s, loss=0.217, lr=0.01, ep/h=3.81e+3]
Task 4 - Epoch 19:  51%|█████▏    | 98/191 [00:02<00:00, 104.32it/s, loss=0.203, lr=0.01, ep/h=3.83e+3]
Task 4 - Epoch 19:  62%|██████▏   | 119/191 [00:02<00:00, 126.19it/s, loss=0.242, lr=0.01, ep/h=3.95e+3]
Task 4 - Epoch 19:  73%|███████▎  | 140/191 [00:02<00:00, 145.16it/s, loss=0.202, lr=0.01, ep/h=3.97e+3]
Task 4 - Epoch 19:  84%|████████▍ | 161/191 [00:02<00:00, 160.51it/s, loss=0.196, lr=0.01, ep/h=3.92e+3]
Task 4 - Epoch 19:  95%|█████████▌| 182/191 [00:02<00:00, 172.96it/s, loss=0.234, lr=0.01, ep/h=3.96e+3]
Task 4 - Epoch 19: 100%|██████████| 191/191 [00:03<00:00, 47.79it/s, loss=0.179, lr=0.01, ep/h=3.64e+3]

Task 4 - Epoch 20:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 20:   1%|          | 1/191 [00:01<05:03,  1.59s/it, loss=0.207, lr=0.01, ep/h=11.8]
Task 4 - Epoch 20:   7%|▋         | 14/191 [00:01<00:16, 10.91it/s, loss=0.218, lr=0.01, ep/h=397]
Task 4 - Epoch 20:  12%|█▏        | 22/191 [00:01<00:09, 17.93it/s, loss=0.186, lr=0.01, ep/h=1.4e+3]
Task 4 - Epoch 20:  15%|█▌        | 29/191 [00:01<00:06, 24.53it/s, loss=0.195, lr=0.01, ep/h=3.26e+3]
Task 4 - Epoch 20:  26%|██▌       | 50/191 [00:02<00:02, 52.64it/s, loss=0.213, lr=0.01, ep/h=3.95e+3]
Task 4 - Epoch 20:  37%|███▋      | 71/191 [00:02<00:01, 80.53it/s, loss=0.208, lr=0.01, ep/h=3.88e+3]
Task 4 - Epoch 20:  48%|████▊     | 92/191 [00:02<00:00, 106.38it/s, loss=0.206, lr=0.01, ep/h=3.95e+3]
Task 4 - Epoch 20:  59%|█████▉    | 113/191 [00:02<00:00, 129.14it/s, loss=0.18, lr=0.01, ep/h=3.95e+3]
Task 4 - Epoch 20:  70%|███████   | 134/191 [00:02<00:00, 148.31it/s, loss=0.197, lr=0.01, ep/h=3.94e+3]
Task 4 - Epoch 20:  81%|████████  | 155/191 [00:02<00:00, 163.61it/s, loss=0.174, lr=0.01, ep/h=3.99e+3]
Task 4 - Epoch 20:  92%|█████████▏| 176/191 [00:02<00:00, 174.84it/s, loss=0.192, lr=0.01, ep/h=3.94e+3]
Task 4 - Epoch 20: 100%|██████████| 191/191 [00:03<00:00, 59.34it/s, loss=0.246, lr=0.01, ep/h=3.65e+3]

Evaluating:   0%|          | 0/128 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/128 [00:01<03:37,  1.71s/it, acc_task_1=93.8]
Evaluating Task 2:  27%|██▋       | 35/128 [00:04<00:09,  9.57it/s, acc_task_2=25]
Evaluating Task 3:  52%|█████▏    | 67/128 [00:07<00:05, 10.23it/s, acc_task_3=51.6]
Evaluating Task 4:  76%|███████▌  | 97/128 [00:10<00:03,  9.08it/s, acc_task_4=79.7]
Evaluating Task 4: 100%|██████████| 128/128 [00:12<00:00, 10.61it/s, acc_task_4=73.5]
Accuracy for 4 task(s): 	 [Class-IL]: 61.77 % 	 [Task-IL]: 98.58 %
	Raw accuracy values: Class-IL [92.76595744680851, 27.375122428991183, 53.46851654215582, 73.46424974823766] | Task-IL [99.95271867612293, 96.47404505386875, 99.2529348986126, 98.64048338368579]



Task 5 - Epoch 1:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 1:   1%|          | 1/185 [00:01<04:56,  1.61s/it, loss=0.58, lr=0.01, ep/h=12.1]
Task 5 - Epoch 1:  11%|█▏        | 21/185 [00:01<00:09, 16.84it/s, loss=0.331, lr=0.01, ep/h=4.11e+3]
Task 5 - Epoch 1:  23%|██▎       | 42/185 [00:01<00:03, 36.94it/s, loss=0.324, lr=0.01, ep/h=4.04e+3]
Task 5 - Epoch 1:  35%|███▍      | 64/185 [00:01<00:02, 60.29it/s, loss=0.26, lr=0.01, ep/h=3.93e+3]
Task 5 - Epoch 1:  46%|████▌     | 85/185 [00:02<00:01, 83.25it/s, loss=0.265, lr=0.01, ep/h=4.22e+3]
Task 5 - Epoch 1:  57%|█████▋    | 106/185 [00:02<00:00, 105.84it/s, loss=0.238, lr=0.01, ep/h=4.1e+3]
Task 5 - Epoch 1:  69%|██████▊   | 127/185 [00:02<00:00, 126.94it/s, loss=0.267, lr=0.01, ep/h=4.01e+3]
Task 5 - Epoch 1:  81%|████████  | 149/185 [00:02<00:00, 146.96it/s, loss=0.259, lr=0.01, ep/h=4.17e+3]
Task 5 - Epoch 1:  92%|█████████▏| 171/185 [00:02<00:00, 163.39it/s, loss=0.216, lr=0.01, ep/h=3.99e+3]
Task 5 - Epoch 1: 100%|██████████| 185/185 [00:03<00:00, 59.61it/s, loss=0.209, lr=0.01, ep/h=500]

Task 5 - Epoch 2:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 2:   1%|          | 1/185 [00:01<05:53,  1.92s/it, loss=0.229, lr=0.01, ep/h=10.1]
Task 5 - Epoch 2:   2%|▏         | 4/185 [00:02<01:10,  2.56it/s, loss=0.219, lr=0.01, ep/h=766]
Task 5 - Epoch 2:  14%|█▎        | 25/185 [00:02<00:07, 21.13it/s, loss=0.23, lr=0.01, ep/h=4.17e+3]
Task 5 - Epoch 2:  25%|██▍       | 46/185 [00:02<00:03, 42.51it/s, loss=0.22, lr=0.01, ep/h=4.07e+3]
Task 5 - Epoch 2:  36%|███▌      | 67/185 [00:02<00:01, 65.81it/s, loss=0.241, lr=0.01, ep/h=3.99e+3]
Task 5 - Epoch 2:  48%|████▊     | 88/185 [00:02<00:01, 89.66it/s, loss=0.261, lr=0.01, ep/h=4.21e+3]
Task 5 - Epoch 2:  58%|█████▊    | 108/185 [00:02<00:00, 110.79it/s, loss=0.198, lr=0.01, ep/h=3.75e+3]
Task 5 - Epoch 2:  70%|██████▉   | 129/185 [00:02<00:00, 131.58it/s, loss=0.196, lr=0.01, ep/h=4.07e+3]
Task 5 - Epoch 2:  82%|████████▏ | 151/185 [00:02<00:00, 151.60it/s, loss=0.232, lr=0.01, ep/h=4.25e+3]
Task 5 - Epoch 2:  94%|█████████▎| 173/185 [00:02<00:00, 167.62it/s, loss=0.217, lr=0.01, ep/h=4.02e+3]
Task 5 - Epoch 2: 100%|██████████| 185/185 [00:03<00:00, 55.10it/s, loss=0.213, lr=0.01, ep/h=3.48e+3]

Task 5 - Epoch 3:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 3:   1%|          | 1/185 [00:01<04:45,  1.55s/it, loss=0.207, lr=0.01, ep/h=12.5]
Task 5 - Epoch 3:   9%|▊         | 16/185 [00:01<00:12, 13.20it/s, loss=0.223, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 3:  20%|██        | 37/185 [00:01<00:04, 34.30it/s, loss=0.218, lr=0.01, ep/h=4.06e+3]
Task 5 - Epoch 3:  31%|███▏      | 58/185 [00:01<00:02, 57.58it/s, loss=0.201, lr=0.01, ep/h=4e+3]
Task 5 - Epoch 3:  43%|████▎     | 79/185 [00:01<00:01, 81.70it/s, loss=0.234, lr=0.01, ep/h=3.97e+3]
Task 5 - Epoch 3:  54%|█████▍    | 100/185 [00:02<00:00, 105.39it/s, loss=0.22, lr=0.01, ep/h=3.68e+3]
Task 5 - Epoch 3:  65%|██████▌   | 121/185 [00:02<00:00, 126.64it/s, loss=0.218, lr=0.01, ep/h=4.12e+3]
Task 5 - Epoch 3:  77%|███████▋  | 143/185 [00:02<00:00, 146.47it/s, loss=0.194, lr=0.01, ep/h=4.07e+3]
Task 5 - Epoch 3:  89%|████████▊ | 164/185 [00:02<00:00, 161.98it/s, loss=0.182, lr=0.01, ep/h=4.11e+3]
Task 5 - Epoch 3: 100%|██████████| 185/185 [00:03<00:00, 54.79it/s, loss=0.184, lr=0.01, ep/h=3.85e+3]

Task 5 - Epoch 4:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 4:   1%|          | 1/185 [00:01<04:50,  1.58s/it, loss=0.211, lr=0.01, ep/h=12.3]
Task 5 - Epoch 4:   8%|▊         | 15/185 [00:01<00:13, 12.19it/s, loss=0.222, lr=0.01, ep/h=3.91e+3]
Task 5 - Epoch 4:  19%|█▉        | 36/185 [00:01<00:04, 33.09it/s, loss=0.219, lr=0.01, ep/h=3.98e+3]
Task 5 - Epoch 4:  31%|███       | 57/185 [00:01<00:02, 56.22it/s, loss=0.167, lr=0.01, ep/h=3.94e+3]
Task 5 - Epoch 4:  42%|████▏     | 78/185 [00:01<00:01, 80.31it/s, loss=0.229, lr=0.01, ep/h=4e+3]
Task 5 - Epoch 4:  54%|█████▎    | 99/185 [00:02<00:00, 103.88it/s, loss=0.247, lr=0.01, ep/h=4.13e+3]
Task 5 - Epoch 4:  65%|██████▍   | 120/185 [00:02<00:00, 125.47it/s, loss=0.226, lr=0.01, ep/h=4.02e+3]
Task 5 - Epoch 4:  76%|███████▌  | 141/185 [00:02<00:00, 144.41it/s, loss=0.21, lr=0.01, ep/h=3.95e+3]
Task 5 - Epoch 4:  88%|████████▊ | 162/185 [00:02<00:00, 160.44it/s, loss=0.213, lr=0.01, ep/h=4.02e+3]
Task 5 - Epoch 4:  99%|█████████▉| 183/185 [00:02<00:00, 173.27it/s, loss=0.235, lr=0.01, ep/h=4.25e+3]
Task 5 - Epoch 4: 100%|██████████| 185/185 [00:04<00:00, 46.15it/s, loss=0.206, lr=0.01, ep/h=3.9e+3]

Task 5 - Epoch 5:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 5:   1%|          | 1/185 [00:01<04:36,  1.50s/it, loss=0.214, lr=0.01, ep/h=12.9]
Task 5 - Epoch 5:   3%|▎         | 5/185 [00:01<00:44,  4.07it/s, loss=0.212, lr=0.01, ep/h=4e+3]
Task 5 - Epoch 5:  14%|█▍        | 26/185 [00:01<00:05, 26.70it/s, loss=0.182, lr=0.01, ep/h=3.68e+3]
Task 5 - Epoch 5:  25%|██▌       | 47/185 [00:01<00:02, 51.47it/s, loss=0.208, lr=0.01, ep/h=3.79e+3]
Task 5 - Epoch 5:  37%|███▋      | 68/185 [00:01<00:01, 77.01it/s, loss=0.225, lr=0.01, ep/h=4.06e+3]
Task 5 - Epoch 5:  48%|████▊     | 89/185 [00:02<00:00, 101.85it/s, loss=0.213, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 5:  60%|██████    | 111/185 [00:02<00:00, 125.56it/s, loss=0.2, lr=0.01, ep/h=3.91e+3]
Task 5 - Epoch 5:  71%|███████▏  | 132/185 [00:02<00:00, 144.61it/s, loss=0.206, lr=0.01, ep/h=4.01e+3]
Task 5 - Epoch 5:  83%|████████▎ | 154/185 [00:02<00:00, 161.73it/s, loss=0.219, lr=0.01, ep/h=4.16e+3]
Task 5 - Epoch 5:  95%|█████████▍| 175/185 [00:02<00:00, 174.08it/s, loss=0.203, lr=0.01, ep/h=4.13e+3]
Task 5 - Epoch 5: 100%|██████████| 185/185 [00:03<00:00, 58.96it/s, loss=0.222, lr=0.01, ep/h=3.61e+3]

Task 5 - Epoch 6:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 6:   1%|          | 1/185 [00:01<04:54,  1.60s/it, loss=0.22, lr=0.01, ep/h=12.2]
Task 5 - Epoch 6:   5%|▌         | 10/185 [00:01<00:22,  7.93it/s, loss=0.223, lr=0.01, ep/h=4.27e+3]
Task 5 - Epoch 6:  17%|█▋        | 31/185 [00:01<00:05, 29.04it/s, loss=0.202, lr=0.01, ep/h=4.09e+3]
Task 5 - Epoch 6:  28%|██▊       | 52/185 [00:01<00:02, 52.18it/s, loss=0.207, lr=0.01, ep/h=3.3e+3]
Task 5 - Epoch 6:  39%|███▉      | 73/185 [00:02<00:01, 76.20it/s, loss=0.203, lr=0.01, ep/h=3.96e+3]
Task 5 - Epoch 6:  50%|█████     | 93/185 [00:02<00:00, 98.20it/s, loss=0.204, lr=0.01, ep/h=4.11e+3]
Task 5 - Epoch 6:  62%|██████▏   | 114/185 [00:02<00:00, 119.89it/s, loss=0.207, lr=0.01, ep/h=3.91e+3]
Task 5 - Epoch 6:  73%|███████▎  | 135/185 [00:02<00:00, 139.03it/s, loss=0.218, lr=0.01, ep/h=3.92e+3]
Task 5 - Epoch 6:  84%|████████▍ | 155/185 [00:02<00:00, 153.44it/s, loss=0.216, lr=0.01, ep/h=3.98e+3]
Task 5 - Epoch 6:  95%|█████████▍| 175/185 [00:02<00:00, 164.88it/s, loss=0.212, lr=0.01, ep/h=4.12e+3]
Task 5 - Epoch 6: 100%|██████████| 185/185 [00:03<00:00, 60.42it/s, loss=0.209, lr=0.01, ep/h=3.89e+3]

Task 5 - Epoch 7:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 7:   1%|          | 1/185 [00:01<04:51,  1.58s/it, loss=0.218, lr=0.01, ep/h=12.3]
Task 5 - Epoch 7:   3%|▎         | 6/185 [00:01<00:38,  4.71it/s, loss=0.184, lr=0.01, ep/h=4.04e+3]
Task 5 - Epoch 7:  15%|█▌        | 28/185 [00:01<00:05, 27.29it/s, loss=0.215, lr=0.01, ep/h=4.11e+3]
Task 5 - Epoch 7:  26%|██▋       | 49/185 [00:01<00:02, 50.98it/s, loss=0.233, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 7:  38%|███▊      | 70/185 [00:01<00:01, 75.72it/s, loss=0.2, lr=0.01, ep/h=4.16e+3]
Task 5 - Epoch 7:  49%|████▉     | 91/185 [00:02<00:00, 99.73it/s, loss=0.2, lr=0.01, ep/h=4.14e+3]
Task 5 - Epoch 7:  61%|██████    | 112/185 [00:02<00:00, 121.79it/s, loss=0.214, lr=0.01, ep/h=3.89e+3]
Task 5 - Epoch 7:  72%|███████▏  | 133/185 [00:02<00:00, 140.97it/s, loss=0.211, lr=0.01, ep/h=3.82e+3]
Task 5 - Epoch 7:  83%|████████▎ | 154/185 [00:02<00:00, 156.98it/s, loss=0.229, lr=0.01, ep/h=4.01e+3]
Task 5 - Epoch 7:  95%|█████████▍| 175/185 [00:02<00:00, 170.28it/s, loss=0.236, lr=0.01, ep/h=4.02e+3]
Task 5 - Epoch 7: 100%|██████████| 185/185 [00:03<00:00, 51.72it/s, loss=0.205, lr=0.01, ep/h=3.79e+3]

Task 5 - Epoch 8:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 8:   1%|          | 1/185 [00:01<04:55,  1.61s/it, loss=0.199, lr=0.01, ep/h=12.1]
Task 5 - Epoch 8:   3%|▎         | 6/185 [00:01<00:38,  4.65it/s, loss=0.186, lr=0.01, ep/h=4.13e+3]
Task 5 - Epoch 8:  15%|█▍        | 27/185 [00:01<00:06, 26.03it/s, loss=0.193, lr=0.01, ep/h=4.54e+3]
Task 5 - Epoch 8:  26%|██▋       | 49/185 [00:01<00:02, 50.87it/s, loss=0.216, lr=0.01, ep/h=4.24e+3]
Task 5 - Epoch 8:  38%|███▊      | 71/185 [00:02<00:01, 76.60it/s, loss=0.213, lr=0.01, ep/h=3.93e+3]
Task 5 - Epoch 8:  50%|████▉     | 92/185 [00:02<00:00, 100.47it/s, loss=0.21, lr=0.01, ep/h=4.09e+3]
Task 5 - Epoch 8:  61%|██████    | 113/185 [00:02<00:00, 122.85it/s, loss=0.193, lr=0.01, ep/h=4.13e+3]
Task 5 - Epoch 8:  72%|███████▏  | 134/185 [00:02<00:00, 142.56it/s, loss=0.202, lr=0.01, ep/h=4.1e+3]
Task 5 - Epoch 8:  84%|████████▍ | 155/185 [00:02<00:00, 159.00it/s, loss=0.188, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 8:  96%|█████████▌| 177/185 [00:02<00:00, 172.68it/s, loss=0.219, lr=0.01, ep/h=3.87e+3]
Task 5 - Epoch 8: 100%|██████████| 185/185 [00:03<00:00, 51.47it/s, loss=0.181, lr=0.01, ep/h=3.69e+3]

Task 5 - Epoch 9:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 9:   1%|          | 1/185 [00:01<05:07,  1.67s/it, loss=0.218, lr=0.01, ep/h=11.6]
Task 5 - Epoch 9:  11%|█▏        | 21/185 [00:01<00:10, 16.28it/s, loss=0.207, lr=0.01, ep/h=4.22e+3]
Task 5 - Epoch 9:  23%|██▎       | 42/185 [00:01<00:03, 35.81it/s, loss=0.2, lr=0.01, ep/h=3.98e+3]
Task 5 - Epoch 9:  34%|███▍      | 63/185 [00:01<00:02, 57.70it/s, loss=0.209, lr=0.01, ep/h=4.19e+3]
Task 5 - Epoch 9:  45%|████▌     | 84/185 [00:02<00:01, 80.90it/s, loss=0.204, lr=0.01, ep/h=3.76e+3]
Task 5 - Epoch 9:  57%|█████▋    | 105/185 [00:02<00:00, 103.90it/s, loss=0.205, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 9:  69%|██████▊   | 127/185 [00:02<00:00, 126.28it/s, loss=0.196, lr=0.01, ep/h=4.07e+3]
Task 5 - Epoch 9:  81%|████████  | 149/185 [00:02<00:00, 146.20it/s, loss=0.222, lr=0.01, ep/h=4.01e+3]
Task 5 - Epoch 9:  92%|█████████▏| 170/185 [00:02<00:00, 161.23it/s, loss=0.212, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 9: 100%|██████████| 185/185 [00:02<00:00, 62.41it/s, loss=0.235, lr=0.01, ep/h=3.95e+3]

Task 5 - Epoch 10:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 10:   1%|          | 1/185 [00:01<04:42,  1.54s/it, loss=0.214, lr=0.01, ep/h=12.7]
Task 5 - Epoch 10:   7%|▋         | 13/185 [00:01<00:15, 10.77it/s, loss=0.187, lr=0.01, ep/h=4.16e+3]
Task 5 - Epoch 10:  18%|█▊        | 34/185 [00:01<00:04, 32.28it/s, loss=0.195, lr=0.01, ep/h=4.1e+3]
Task 5 - Epoch 10:  30%|██▉       | 55/185 [00:01<00:02, 56.01it/s, loss=0.221, lr=0.01, ep/h=3.99e+3]
Task 5 - Epoch 10:  41%|████      | 76/185 [00:01<00:01, 80.55it/s, loss=0.216, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 10:  53%|█████▎    | 98/185 [00:02<00:00, 105.62it/s, loss=0.212, lr=0.01, ep/h=4.12e+3]
Task 5 - Epoch 10:  65%|██████▍   | 120/185 [00:02<00:00, 128.24it/s, loss=0.218, lr=0.01, ep/h=4.06e+3]
Task 5 - Epoch 10:  76%|███████▌  | 141/185 [00:02<00:00, 146.78it/s, loss=0.191, lr=0.01, ep/h=3.93e+3]
Task 5 - Epoch 10:  88%|████████▊ | 162/185 [00:02<00:00, 162.07it/s, loss=0.201, lr=0.01, ep/h=4.23e+3]
Task 5 - Epoch 10:  99%|█████████▉| 184/185 [00:02<00:00, 175.33it/s, loss=0.215, lr=0.01, ep/h=4.14e+3]
