03/176 [00:02<00:00, 112.73it/s, loss=0.319, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 14:  69%|██████▉   | 122/176 [00:02<00:00, 130.14it/s, loss=0.386, lr=0.01, ep/h=3.99e+3]
Task 3 - Epoch 11:  76%|███████▌  | 133/176 [00:02<00:00, 114.67it/s, loss=0.304, lr=0.01, ep/h=2.64e+3]
Task 3 - Epoch 11:  83%|████████▎ | 146/176 [00:02<00:00, 118.83it/s, loss=0.287, lr=0.01, ep/h=2.69e+3]
Task 3 - Epoch 11:  90%|█████████ | 159/176 [00:02<00:00, 121.94it/s, loss=0.278, lr=0.01, ep/h=2.67e+3]
Task 3 - Epoch 11:  98%|█████████▊| 172/176 [00:02<00:00, 123.70it/s, loss=0.294, lr=0.01, ep/h=2.65e+3]
Task 3 - Epoch 11: 100%|██████████| 176/176 [00:03<00:00, 51.76it/s, loss=0.287, lr=0.01, ep/h=2.43e+3]

Task 3 - Epoch 12:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 12:   1%|          | 1/176 [00:01<04:28,  1.53s/it, loss=0.316, lr=0.01, ep/h=13.3]
Task 3 - Epoch 12:   7%|▋         | 12/176 [00:01<00:16,  9.94it/s, loss=0.291, lr=0.01, ep/h=3.75e+3]
Task 3 - Epoch 12:  16%|█▌        | 28/176 [00:01<00:05, 26.06it/s, loss=0.271, lr=0.01, ep/h=3.11e+3]
Task 3 - Epoch 12:  25%|██▌       | 44/176 [00:01<00:03, 43.65it/s, loss=0.281, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 12:  34%|███▎      | 59/176 [00:01<00:01, 60.45it/s, loss=0.258, lr=0.01, ep/h=3.47e+3]
Task 3 - Epoch 12:  41%|████▏     | 73/176 [00:02<00:01, 74.88it/s, loss=0.271, lr=0.01, ep/h=2.67e+3]
Task 3 - Epoch 12:  49%|████▉     | 87/176 [00:02<00:01, 87.16it/s, loss=0.318, lr=0.01, ep/h=2.7e+3]
Task 3 - Epoch 12:  57%|█████▋    | 101/176 [00:02<00:00, 96.85it/s, loss=0.309, lr=0.01, ep/h=2.59e+3]
Task 3 - Epoch 12:  65%|██████▌   | 115/176 [00:02<00:00, 93.99it/s, loss=0.239, lr=0.01, ep/h=2.53e+3]
Task 3 - Epoch 12:  73%|███████▎  | 129/176 [00:02<00:00, 103.09it/s, loss=0.311, lr=0.01, ep/h=2.61e+3]
Task 3 - Epoch 12:  81%|████████▏ | 143/176 [00:02<00:00, 110.16it/s, loss=0.276, lr=0.01, ep/h=2.65e+3]
Task 3 - Epoch 12:  89%|████████▊ | 156/176 [00:02<00:00, 114.98it/s, loss=0.304, lr=0.01, ep/h=2.69e+3]
Task 3 - Epoch 12:  96%|█████████▌| 169/176 [00:02<00:00, 118.17it/s, loss=0.271, lr=0.01, ep/h=2.6e+3]
Task 3 - Epoch 12: 100%|██████████| 176/176 [00:03<00:00, 51.36it/s, loss=0.286, lr=0.01, ep/h=2.35e+3]

Task 3 - Epoch 13:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 13:   1%|          | 1/176 [00:01<04:32,  1.56s/it, loss=0.327, lr=0.01, ep/h=13.1]
Task 3 - Epoch 13:   6%|▋         | 11/176 [00:01<00:18,  8.99it/s, loss=0.383, lr=0.01, ep/h=3.56e+3]
Task 3 - Epoch 13:  15%|█▌        | 27/176 [00:01<00:05, 25.09it/s, loss=0.342, lr=0.01, ep/h=3.77e+3]
Task 3 - Epoch 13:  24%|██▍       | 43/176 [00:01<00:03, 42.79it/s, loss=0.293, lr=0.01, ep/h=3.74e+3]
Task 3 - Epoch 13:  34%|███▎      | 59/176 [00:01<00:01, 60.92it/s, loss=0.26, lr=0.01, ep/h=2.74e+3]
Task 3 - Epoch 13:  43%|████▎     | 75/176 [00:02<00:01, 78.16it/s, loss=0.285, lr=0.01, ep/h=2.75e+3]
Task 3 - Epoch 13:  51%|█████     | 89/176 [00:02<00:00, 89.70it/s, loss=0.309, lr=0.01, ep/h=2.64e+3]
Task 3 - Epoch 13:  59%|█████▊    | 103/176 [00:02<00:00, 99.39it/s, loss=0.265, lr=0.01, ep/h=2.67e+3]
Task 3 - Epoch 13:  66%|██████▋   | 117/176 [00:02<00:00, 106.94it/s, loss=0.31, lr=0.01, ep/h=2.62e+3]
Task 3 - Epoch 13:  74%|███████▍  | 131/176 [00:02<00:00, 112.25it/s, loss=0.32, lr=0.01, ep/h=2.57e+3]
Task 3 - Epoch 13:  82%|████████▏ | 145/176 [00:02<00:00, 115.85it/s, loss=0.284, lr=0.01, ep/h=2.57e+3]
Task 3 - Epoch 13:  90%|████████▉ | 158/176 [00:02<00:00, 118.77it/s, loss=0.273, lr=0.01, ep/h=2.63e+3]
Task 3 - Epoch 13:  97%|█████████▋| 171/176 [00:02<00:00, 121.44it/s, loss=0.31, lr=0.01, ep/h=2.68e+3]
Task 3 - Epoch 13: 100%|██████████| 176/176 [00:03<00:00, 53.07it/s, loss=0.289, lr=0.01, ep/h=2.35e+3]

Task 3 - Epoch 14:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 14:   1%|          | 1/176 [00:01<04:23,  1.51s/it, loss=0.322, lr=0.01, ep/h=13.6]
Task 3 - Epoch 14:   2%|▏         | 4/176 [00:01<00:54,  3.16it/s, loss=0.282, lr=0.01, ep/h=1.13e+3]
Task 3 - Epoch 14:  10%|▉         | 17/176 [00:01<00:09, 16.92it/s, loss=0.288, lr=0.01, ep/h=2.65e+3]
Task 3 - Epoch 14:  19%|█▉        | 33/176 [00:01<00:03, 35.92it/s, loss=0.305, lr=0.01, ep/h=3.73e+3]
Task 3 - Epoch 14:  28%|██▊       | 49/176 [00:01<00:02, 55.27it/s, loss=0.324, lr=0.01, ep/h=2.79e+3]
Task 3 - Epoch 14:  36%|███▌      | 63/176 [00:02<00:01, 70.82it/s, loss=0.301, lr=0.01, ep/h=2.76e+3]
Task 3 - Epoch 14:  44%|████▍     | 77/176 [00:02<00:01, 84.10it/s, loss=0.281, lr=0.01, ep/h=2.73e+3]
Task 3 - Epoch 14:  52%|█████▏    | 91/176 [00:02<00:00, 95.15it/s, loss=0.258, lr=0.01, ep/h=2.57e+3]
Task 3 - Epoch 14:  59%|█████▉    | 104/176 [00:02<00:00, 103.16it/s, loss=0.316, lr=0.01, ep/h=2.78e+3]
Task 3 - Epoch 14:  66%|██████▋   | 117/176 [00:02<00:00, 109.76it/s, loss=0.237, lr=0.01, ep/h=2.75e+3]
Task 3 - Epoch 14:  74%|███████▍  | 130/176 [00:02<00:00, 114.29it/s, loss=0.294, lr=0.01, ep/h=2.2e+3]
Task 3 - Epoch 14:  81%|████████▏ | 143/176 [00:02<00:00, 100.98it/s, loss=0.285, lr=0.01, ep/h=1.83e+3]
Task 3 - Epoch 14:  88%|████████▊ | 155/176 [00:02<00:00, 105.50it/s, loss=0.28, lr=0.01, ep/h=2.77e+3]
Task 3 - Epoch 14:  96%|█████████▌| 169/176 [00:02<00:00, 113.02it/s, loss=0.293, lr=0.01, ep/h=2.65e+3]
Task 3 - Epoch 14: 100%|██████████| 176/176 [00:03<00:00, 50.78it/s, loss=0.243, lr=0.01, ep/h=2.56e+3]

Task 3 - Epoch 15:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 15:   1%|          | 1/176 [00:01<04:26,  1.52s/it, loss=0.403, lr=0.01, ep/h=13.4]
Task 3 - Epoch 15:   6%|▌         | 10/176 [00:01<00:19,  8.30it/s, loss=0.267, lr=0.01, ep/h=3.2e+3]
Task 3 - Epoch 15:  14%|█▍        | 25/176 [00:01<00:06, 23.74it/s, loss=0.279, lr=0.01, ep/h=3.18e+3]
Task 3 - Epoch 15:  23%|██▎       | 41/176 [00:01<00:03, 41.83it/s, loss=0.305, lr=0.01, ep/h=2.71e+3]
Task 3 - Epoch 15:  32%|███▏      | 57/176 [00:01<00:01, 60.20it/s, loss=0.241, lr=0.01, ep/h=2.7e+3]
Task 3 - Epoch 15:  40%|████      | 71/176 [00:02<00:01, 74.14it/s, loss=0.277, lr=0.01, ep/h=2.7e+3]
Task 3 - Epoch 15:  48%|████▊     | 85/176 [00:02<00:01, 86.50it/s, loss=0.288, lr=0.01, ep/h=2.61e+3]
Task 3 - Epoch 15:  56%|█████▋    | 99/176 [00:02<00:00, 96.36it/s, loss=0.289, lr=0.01, ep/h=2.58e+3]
Task 3 - Epoch 15:  64%|██████▎   | 112/176 [00:02<00:00, 103.75it/s, loss=0.289, lr=0.01, ep/h=2.63e+3]
Task 3 - Epoch 15:  71%|███████   | 125/176 [00:02<00:00, 109.95it/s, loss=0.287, lr=0.01, ep/h=2.64e+3]
Task 3 - Epoch 15:  78%|███████▊  | 138/176 [00:02<00:00, 114.32it/s, loss=0.277, lr=0.01, ep/h=2.6e+3]
Task 3 - Epoch 15:  86%|████████▌ | 151/176 [00:02<00:00, 117.79it/s, loss=0.323, lr=0.01, ep/h=2.65e+3]
Task 3 - Epoch 15:  93%|█████████▎| 164/176 [00:02<00:00, 120.47it/s, loss=0.296, lr=0.01, ep/h=2.6e+3]
Task 3 - Epoch 15: 100%|██████████| 176/176 [00:03<00:00, 52.84it/s, loss=0.284, lr=0.01, ep/h=2.35e+3]

Task 3 - Epoch 16:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 16:   1%|          | 1/176 [00:01<04:35,  1.57s/it, loss=0.347, lr=0.01, ep/h=13]
Task 3 - Epoch 16:   5%|▌         | 9/176 [00:01<00:23,  7.25it/s, loss=0.307, lr=0.01, ep/h=2.76e+3]
Task 3 - Epoch 16:  14%|█▍        | 25/176 [00:01<00:06, 23.31it/s, loss=0.287, lr=0.01, ep/h=2.74e+3]
Task 3 - Epoch 16:  23%|██▎       | 41/176 [00:01<00:03, 41.04it/s, loss=0.254, lr=0.01, ep/h=3.74e+3]
Task 3 - Epoch 16:  32%|███▏      | 57/176 [00:01<00:02, 59.26it/s, loss=0.248, lr=0.01, ep/h=2.81e+3]
Task 3 - Epoch 16:  40%|████      | 71/176 [00:02<00:01, 73.59it/s, loss=0.281, lr=0.01, ep/h=2.68e+3]
Task 3 - Epoch 16:  48%|████▊     | 85/176 [00:02<00:01, 86.08it/s, loss=0.29, lr=0.01, ep/h=2.67e+3]
Task 3 - Epoch 16:  56%|█████▋    | 99/176 [00:02<00:00, 96.53it/s, loss=0.304, lr=0.01, ep/h=2.64e+3]
Task 3 - Epoch 16:  64%|██████▍   | 113/176 [00:02<00:00, 104.80it/s, loss=0.267, lr=0.01, ep/h=2.63e+3]
Task 3 - Epoch 16:  72%|███████▏  | 127/176 [00:02<00:00, 111.19it/s, loss=0.27, lr=0.01, ep/h=2.66e+3]
Task 3 - Epoch 16:  80%|████████  | 141/176 [00:02<00:00, 115.67it/s, loss=0.338, lr=0.01, ep/h=2.61e+3]
Task 3 - Epoch 16:  88%|████████▊ | 154/176 [00:02<00:00, 119.35it/s, loss=0.285, lr=0.01, ep/h=2.68e+3]
Task 3 - Epoch 16:  95%|█████████▍| 167/176 [00:02<00:00, 121.96it/s, loss=0.305, lr=0.01, ep/h=2.68e+3]
Task 3 - Epoch 16: 100%|██████████| 176/176 [00:03<00:00, 52.48it/s, loss=0.33, lr=0.01, ep/h=2.43e+3]

Task 3 - Epoch 17:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 17:   1%|          | 1/176 [00:01<04:28,  1.54s/it, loss=0.257, lr=0.01, ep/h=13.3]
Task 3 - Epoch 17:   3%|▎         | 6/176 [00:01<00:35,  4.83it/s, loss=0.348, lr=0.01, ep/h=2.59e+3]
Task 3 - Epoch 17:  12%|█▏        | 21/176 [00:01<00:07, 20.45it/s, loss=0.335, lr=0.01, ep/h=3.67e+3]
Task 3 - Epoch 17:  20%|██        | 36/176 [00:01<00:03, 37.69it/s, loss=0.259, lr=0.01, ep/h=3.53e+3]
Task 3 - Epoch 17:  30%|██▉       | 52/176 [00:01<00:02, 56.75it/s, loss=0.295, lr=0.01, ep/h=2.71e+3]
Task 3 - Epoch 17:  38%|███▊      | 67/176 [00:02<00:01, 73.77it/s, loss=0.281, lr=0.01, ep/h=2.71e+3]
Task 3 - Epoch 17:  46%|████▌     | 81/176 [00:02<00:01, 86.17it/s, loss=0.283, lr=0.01, ep/h=2.67e+3]
Task 3 - Epoch 17:  54%|█████▍    | 95/176 [00:02<00:00, 96.23it/s, loss=0.291, lr=0.01, ep/h=2.54e+3]
Task 3 - Epoch 17:  62%|██████▏   | 109/176 [00:02<00:00, 103.77it/s, loss=0.267, lr=0.01, ep/h=2.54e+3]
Task 3 - Epoch 17:  69%|██████▉   | 122/176 [00:02<00:00, 109.33it/s, loss=0.256, lr=0.01, ep/h=2.52e+3]
Task 3 - Epoch 17:  77%|███████▋  | 135/176 [00:02<00:00, 114.05it/s, loss=0.291, lr=0.01, ep/h=2.51e+3]
Task 3 - Epoch 17:  84%|████████▍ | 148/176 [00:02<00:00, 117.66it/s, loss=0.288, lr=0.01, ep/h=2.54e+3]
Task 3 - Epoch 17:  91%|█████████▏| 161/176 [00:02<00:00, 120.25it/s, loss=0.31, lr=0.01, ep/h=2.61e+3]
Task 3 - Epoch 17:  99%|█████████▉| 174/176 [00:02<00:00, 122.07it/s, loss=0.325, lr=0.01, ep/h=2.56e+3]
Task 3 - Epoch 17: 100%|██████████| 176/176 [00:03<00:00, 52.44it/s, loss=0.254, lr=0.01, ep/h=2.37e+3]

Task 3 - Epoch 18:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 18:   1%|          | 1/176 [00:01<04:23,  1.51s/it, loss=0.273, lr=0.01, ep/h=13.6]
Task 3 - Epoch 18:   4%|▍         | 7/176 [00:01<00:29,  5.77it/s, loss=0.309, lr=0.01, ep/h=2.74e+3]
Task 3 - Epoch 18:  12%|█▎        | 22/176 [00:01<00:07, 21.57it/s, loss=0.313, lr=0.01, ep/h=2.64e+3]
Task 3 - Epoch 18:  21%|██        | 37/176 [00:01<00:03, 38.81it/s, loss=0.266, lr=0.01, ep/h=3.54e+3]
Task 3 - Epoch 18:  30%|██▉       | 52/176 [00:01<00:02, 56.50it/s, loss=0.326, lr=0.01, ep/h=3.7e+3]
Task 3 - Epoch 18:  38%|███▊      | 67/176 [00:02<00:01, 73.57it/s, loss=0.313, lr=0.01, ep/h=2.71e+3]
Task 3 - Epoch 18:  46%|████▌     | 81/176 [00:02<00:01, 86.25it/s, loss=0.265, lr=0.01, ep/h=2.71e+3]
Task 3 - Epoch 18:  54%|█████▍    | 95/176 [00:02<00:00, 96.74it/s, loss=0.276, lr=0.01, ep/h=2.67e+3]
Task 3 - Epoch 18:  62%|██████▏   | 109/176 [00:02<00:00, 105.39it/s, loss=0.247, lr=0.01, ep/h=2.63e+3]
Task 3 - Epoch 18:  70%|██████▉   | 123/176 [00:02<00:00, 111.46it/s, loss=0.25, lr=0.01, ep/h=2.61e+3]
Task 3 - Epoch 18:  77%|███████▋  | 136/176 [00:02<00:00, 115.53it/s, loss=0.278, lr=0.01, ep/h=2.56e+3]
Task 3 - Epoch 18:  85%|████████▍ | 149/176 [00:02<00:00, 118.82it/s, loss=0.251, lr=0.01, ep/h=2.61e+3]
Task 3 - Epoch 18:  92%|█████████▏| 162/176 [00:02<00:00, 121.08it/s, loss=0.249, lr=0.01, ep/h=2.57e+3]
Task 3 - Epoch 18:  99%|█████████▉| 175/176 [00:02<00:00, 122.52it/s, loss=0.297, lr=0.01, ep/h=2.55e+3]
Task 3 - Epoch 18: 100%|██████████| 176/176 [00:03<00:00, 52.17it/s, loss=0.282, lr=0.01, ep/h=2.25e+3]

Task 3 - Epoch 19:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 19:   1%|          | 1/176 [00:01<04:27,  1.53s/it, loss=0.344, lr=0.01, ep/h=13.4]
Task 3 - Epoch 19:   6%|▌         | 10/176 [00:01<00:20,  8.27it/s, loss=0.314, lr=0.01, ep/h=3.84e+3]
Task 3 - Epoch 19:  15%|█▍        | 26/176 [00:01<00:06, 24.62it/s, loss=0.3, lr=0.01, ep/h=3.75e+3]
Task 3 - Epoch 19:  24%|██▍       | 42/176 [00:01<00:03, 42.43it/s, loss=0.312, lr=0.01, ep/h=2.78e+3]
Task 3 - Epoch 19:  33%|███▎      | 58/176 [00:01<00:01, 61.15it/s, loss=0.347, lr=0.01, ep/h=3.05e+3]
Task 3 - Epoch 19:  41%|████▏     | 73/176 [00:02<00:01, 77.16it/s, loss=0.292, lr=0.01, ep/h=2.73e+3]
Task 3 - Epoch 19:  49%|████▉     | 87/176 [00:02<00:01, 88.91it/s, loss=0.284, lr=0.01, ep/h=2.68e+3]
Task 3 - Epoch 19:  57%|█████▋    | 101/176 [00:02<00:00, 98.75it/s, loss=0.306, lr=0.01, ep/h=2.66e+3]
Task 3 - Epoch 19:  65%|██████▌   | 115/176 [00:02<00:00, 106.63it/s, loss=0.265, lr=0.01, ep/h=2.63e+3]
Task 3 - Epoch 19:  73%|███████▎  | 129/176 [00:02<00:00, 112.58it/s, loss=0.301, lr=0.01, ep/h=2.63e+3]
Task 3 - Epoch 19:  81%|████████▏ | 143/176 [00:02<00:00, 117.14it/s, loss=0.274, lr=0.01, ep/h=2.64e+3]
Task 3 - Epoch 19:  89%|████████▉ | 157/176 [00:02<00:00, 120.34it/s, loss=0.24, lr=0.01, ep/h=2.6e+3]
Task 3 - Epoch 19:  97%|█████████▋| 170/176 [00:02<00:00, 121.98it/s, loss=0.265, lr=0.01, ep/h=2.67e+3]
Task 3 - Epoch 19: 100%|██████████| 176/176 [00:03<00:00, 50.60it/s, loss=0.26, lr=0.01, ep/h=2.37e+3]

Task 3 - Epoch 20:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 20:   1%|          | 1/176 [00:01<04:23,  1.50s/it, loss=0.257, lr=0.01, ep/h=13.6]
Task 3 - Epoch 20:   5%|▍         | 8/176 [00:01<00:25,  6.65it/s, loss=0.312, lr=0.01, ep/h=2.72e+3]
Task 3 - Epoch 20:  13%|█▎        | 23/176 [00:01<00:06, 22.35it/s, loss=0.279, lr=0.01, ep/h=3.64e+3]
Task 3 - Epoch 20:  22%|██▏       | 39/176 [00:01<00:03, 40.66it/s, loss=0.354, lr=0.01, ep/h=3.27e+3]
Task 3 - Epoch 20:  31%|███▏      | 55/176 [00:01<00:02, 59.40it/s, loss=0.268, lr=0.01, ep/h=2.79e+3]
Task 3 - Epoch 20:  39%|███▉      | 69/176 [00:02<00:01, 73.51it/s, loss=0.294, lr=0.01, ep/h=2.65e+3]
Task 3 - Epoch 20:  47%|████▋     | 82/176 [00:02<00:01, 85.16it/s, loss=0.298, lr=0.01, ep/h=2.64e+3]
Task 3 - Epoch 20:  54%|█████▍    | 95/176 [00:02<00:00, 95.21it/s, loss=0.295, lr=0.01, ep/h=2.56e+3]
Task 3 - Epoch 20:  61%|██████▏   | 108/176 [00:02<00:00, 103.69it/s, loss=0.296, lr=0.01, ep/h=2.68e+3]
Task 3 - Epoch 20:  69%|██████▉   | 121/176 [00:02<00:00, 110.40it/s, loss=0.291, lr=0.01, ep/h=2.58e+3]
Task 3 - Epoch 20:  76%|███████▌  | 134/176 [00:02<00:00, 115.08it/s, loss=0.253, lr=0.01, ep/h=2.64e+3]
Task 3 - Epoch 20:  84%|████████▎ | 147/176 [00:02<00:00, 118.23it/s, loss=0.245, lr=0.01, ep/h=2.57e+3]
Task 3 - Epoch 20:  91%|█████████ | 160/176 [00:02<00:00, 120.64it/s, loss=0.257, lr=0.01, ep/h=2.65e+3]
Task 3 - Epoch 20:  98%|█████████▊| 173/176 [00:02<00:00, 122.05it/s, loss=0.256, lr=0.01, ep/h=2.57e+3]
Task 3 - Epoch 20: 100%|██████████| 176/176 [00:03<00:00, 53.26it/s, loss=0.284, lr=0.01, ep/h=2.29e+3]

Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/96 [00:01<02:40,  1.69s/it, acc_task_1=100]
Evaluating Task 1:  34%|███▍      | 33/96 [00:01<00:02, 25.45it/s, acc_task_1=99.8]
Evaluating Task 2:  54%|█████▍    | 52/96 [00:04<00:03, 12.59it/s, acc_task_2=35.2]
Evaluating Task 3:  70%|██████▉   | 67/96 [00:06<00:03,  9.56it/s, acc_task_3=23.4]
Evaluating Task 3: 100%|██████████| 96/96 [00:06<00:00, 17.92it/s, acc_task_3=24.8]
Evaluating Task 3: 100%|██████████| 96/96 [00:07<00:00, 13.42it/s, acc_task_3=24.8]
Accuracy for 3 task(s): 	 [Class-IL]: 53.1 % 	 [Task-IL]: 94.61 %
	Raw accuracy values: Class-IL [99.76359338061465, 34.76983349657199, 24.759871931696907] | Task-IL [99.90543735224587, 93.04603330068561, 90.87513340448238]



Task 4 - Epoch 1:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 1:   1%|          | 1/191 [00:01<05:11,  1.64s/it, loss=1.64, lr=0.01, ep/h=11.5]
Task 4 - Epoch 1:   6%|▋         | 12/191 [00:01<00:19,  9.34it/s, loss=0.578, lr=0.01, ep/h=2.79e+3]
Task 4 - Epoch 1:  14%|█▍        | 27/191 [00:01<00:06, 23.61it/s, loss=0.448, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 1:  21%|██        | 40/191 [00:01<00:04, 37.00it/s, loss=0.427, lr=0.01, ep/h=2.55e+3]
Task 4 - Epoch 1:  28%|██▊       | 53/191 [00:02<00:02, 50.80it/s, loss=0.391, lr=0.01, ep/h=2.53e+3]
Task 4 - Epoch 1:  35%|███▌      | 67/191 [00:02<00:01, 66.00it/s, loss=0.398, lr=0.01, ep/h=2.58e+3]
Task 4 - Epoch 1:  42%|████▏     | 80/191 [00:02<00:01, 78.49it/s, loss=0.371, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 1:  49%|████▊     | 93/191 [00:02<00:01, 85.96it/s, loss=0.381, lr=0.01, ep/h=1e+3]
Task 4 - Epoch 1:  55%|█████▌    | 106/191 [00:02<00:00, 96.09it/s, loss=0.416, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 1:  62%|██████▏   | 119/191 [00:02<00:00, 104.28it/s, loss=0.388, lr=0.01, ep/h=2.38e+3]
Task 4 - Epoch 1:  69%|██████▉   | 132/191 [00:02<00:00, 110.26it/s, loss=0.404, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 1:  76%|███████▌  | 145/191 [00:02<00:00, 114.47it/s, loss=0.432, lr=0.01, ep/h=2.5e+3]
Task 4 - Epoch 1:  83%|████████▎ | 158/191 [00:02<00:00, 117.82it/s, loss=0.409, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 1:  90%|████████▉ | 171/191 [00:03<00:00, 120.23it/s, loss=0.408, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 1:  96%|█████████▋| 184/191 [00:03<00:00, 122.79it/s, loss=0.366, lr=0.01, ep/h=2.36e+3]
Task 4 - Epoch 1: 100%|██████████| 191/191 [00:03<00:00, 52.14it/s, loss=0.387, lr=0.01, ep/h=482]

Task 4 - Epoch 2:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 2:   1%|          | 1/191 [00:01<05:11,  1.64s/it, loss=0.389, lr=0.01, ep/h=11.5]
Task 4 - Epoch 2:   4%|▎         | 7/191 [00:01<00:34,  5.37it/s, loss=0.377, lr=0.01, ep/h=3.03e+3]
Task 4 - Epoch 2:  12%|█▏        | 22/191 [00:01<00:08, 20.16it/s, loss=0.408, lr=0.01, ep/h=2.16e+3]
Task 4 - Epoch 2:  18%|█▊        | 35/191 [00:01<00:04, 33.94it/s, loss=0.367, lr=0.01, ep/h=2.39e+3]
Task 4 - Epoch 2:  26%|██▌       | 50/191 [00:02<00:02, 51.41it/s, loss=0.357, lr=0.01, ep/h=3.01e+3]
Task 4 - Epoch 2:  33%|███▎      | 63/191 [00:02<00:02, 63.02it/s, loss=0.389, lr=0.01, ep/h=804]
Task 4 - Epoch 2:  39%|███▉      | 75/191 [00:02<00:01, 67.04it/s, loss=0.35, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 2:  47%|████▋     | 89/191 [00:02<00:01, 80.59it/s, loss=0.365, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 2:  54%|█████▍    | 103/191 [00:02<00:00, 92.32it/s, loss=0.352, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 2:  61%|██████▏   | 117/191 [00:02<00:00, 102.19it/s, loss=0.371, lr=0.01, ep/h=2.42e+3]
Task 4 - Epoch 2:  68%|██████▊   | 130/191 [00:02<00:00, 109.05it/s, loss=0.376, lr=0.01, ep/h=2.5e+3]
Task 4 - Epoch 2:  75%|███████▍  | 143/191 [00:02<00:00, 114.55it/s, loss=0.396, lr=0.01, ep/h=2.44e+3]
Task 4 - Epoch 2:  82%|████████▏ | 156/191 [00:02<00:00, 118.16it/s, loss=0.376, lr=0.01, ep/h=2.42e+3]
Task 4 - Epoch 2:  88%|████████▊ | 169/191 [00:03<00:00, 121.16it/s, loss=0.374, lr=0.01, ep/h=2.36e+3]
Task 4 - Epoch 2:  95%|█████████▌| 182/191 [00:03<00:00, 123.05it/s, loss=0.388, lr=0.01, ep/h=2.39e+3]
Task 4 - Epoch 2: 100%|██████████| 191/191 [00:03<00:00, 51.76it/s, loss=0.409, lr=0.01, ep/h=2.25e+3]

Task 4 - Epoch 3:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 3:   1%|          | 1/191 [00:01<05:07,  1.62s/it, loss=0.389, lr=0.01, ep/h=11.6]
Task 4 - Epoch 3:   7%|▋         | 14/191 [00:01<00:15, 11.07it/s, loss=0.386, lr=0.01, ep/h=2.49e+3]
Task 4 - Epoch 3:  15%|█▌        | 29/191 [00:01<00:06, 25.40it/s, loss=0.399, lr=0.01, ep/h=2.5e+3]
Task 4 - Epoch 3:  23%|██▎       | 43/191 [00:01<00:03, 39.81it/s, loss=0.369, lr=0.01, ep/h=2.4e+3]
Task 4 - Epoch 3:  30%|██▉       | 57/191 [00:02<00:02, 54.70it/s, loss=0.397, lr=0.01, ep/h=2.47e+3]
Task 4 - Epoch 3:  37%|███▋      | 71/191 [00:02<00:01, 69.25it/s, loss=0.393, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 3:  44%|████▍     | 84/191 [00:02<00:01, 81.49it/s, loss=0.383, lr=0.01, ep/h=2.4e+3]
Task 4 - Epoch 3:  51%|█████     | 97/191 [00:02<00:01, 91.87it/s, loss=0.376, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 3:  58%|█████▊    | 110/191 [00:02<00:00, 100.21it/s, loss=0.397, lr=0.01, ep/h=2.41e+3]
Task 4 - Epoch 3:  64%|██████▍   | 123/191 [00:02<00:00, 107.30it/s, loss=0.417, lr=0.01, ep/h=2.27e+3]
Task 4 - Epoch 3:  71%|███████   | 136/191 [00:02<00:00, 105.03it/s, loss=0.377, lr=0.01, ep/h=814]
Task 4 - Epoch 3:  77%|███████▋  | 148/191 [00:02<00:00, 99.02it/s, loss=0.375, lr=0.01, ep/h=2.53e+3]
Task 4 - Epoch 3:  84%|████████▍ | 161/191 [00:02<00:00, 106.77it/s, loss=0.421, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 3:  91%|█████████ | 174/191 [00:03<00:00, 112.83it/s, loss=0.385, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 3:  98%|█████████▊| 187/191 [00:03<00:00, 115.69it/s, loss=0.391, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 3: 100%|██████████| 191/191 [00:03<00:00, 52.34it/s, loss=0.401, lr=0.01, ep/h=2.15e+3]

